SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-12-2021,Single Family Residential,6557 Wild River Dr,Las Vegas,NV,89108,300000,3,2.5,Rainbow Vista #14 Lewis Homes,1734,4356,1994,51,173,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6557-Wild-River-Dr-89108/home/29192059,GLVAR,2265562,N,Y,36.1813383,-115.2372439
PAST SALE,February-23-2021,Single Family Residential,6004 W Miracosta Ave,Las Vegas,NV,89108,299500,4,2.0,New Country #6,1503,6970,1983,68,199,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6004-W-Miracosta-Ave-89108/home/29133322,GLVAR,2255418,N,Y,36.2195705,-115.2247863
PAST SALE,March-26-2021,Single Family Residential,5904 Carpenteria Way,Las Vegas,NV,89108,225000,3,2.0,Twin Lakes Village,1208,6098,1980,37,186,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5904-W-Carpenteria-Way-89108/home/29133437,GLVAR,2253752,N,Y,36.2230957,-115.2237674
PAST SALE,March-1-2021,Single Family Residential,1813 Blue Mountain Dr,Las Vegas,NV,89108,340000,5,4.0,Wildwood,2525,6970,1973,62,135,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1813-Blue-Mountain-Dr-89108/home/29176169,GLVAR,2256123,N,Y,36.1912037,-115.2167511
PAST SALE,March-31-2021,Townhouse,6429 Blue Blossom Ave,Las Vegas,NV,89108,205000,3,2.0,Rosewood Terrace Twnhs,1182,1742,1999,32,173,150,Sold,,,http://www.redfin.com/NV/Las-Vegas/6429-Blue-Blossom-Dr-89108/home/29169756,GLVAR,2274155,N,Y,36.2002679,-115.2340197
PAST SALE,February-11-2021,Single Family Residential,5613 Eugene Ave,Las Vegas,NV,89108,246000,4,2.75,Charleston Heights 50B,1659,6098,1964,80,148,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5613-W-Eugene-Ave-89108/home/29175513,GLVAR,2257568,N,Y,36.1986265,-115.2179321
PAST SALE,April-12-2021,Single Family Residential,5509 Auborn Ave,Las Vegas,NV,89108,255000,4,2.0,Charleston Heights Tr #50D-3,1144,6534,1971,20,223,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5509-W-Auborn-Ave-89108/home/29175187,GLVAR,2270454,N,Y,36.2018696,-115.2164038
PAST SALE,April-29-2021,Single Family Residential,5604 Bartlett Ave,Las Vegas,NV,89108,254500,3,2.0,Charleston Heights Tr #50D-3,1325,6534,1971,3,192,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5604-W-Bartlett-Ave-89108/home/29175202,GLVAR,2282332,N,Y,36.2013023,-115.2175153
PAST SALE,February-26-2021,Multi-Family (2-4 Unit),1621 Cordoba Ln,Las Vegas,NV,89108,420000,8,,Wildwood Manor,3720,10454,1978,65,113,280,Sold,,,http://www.redfin.com/NV/Las-Vegas/1621-Cordoba-Ln-89108/home/29307123,GLVAR,2257645,N,Y,36.1894725,-115.202417
PAST SALE,April-27-2021,Single Family Residential,5106 Sawyer Ave,Las Vegas,NV,89108,437500,4,2.0,Curtis Park Manor,2231,20473,1964,5,196,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5106-Sawyer-Ave-89108/home/29177306,GLVAR,2255326,N,Y,36.1970706,-115.210082
PAST SALE,March-5-2021,Single Family Residential,5113 Rancher Ave,Las Vegas,NV,89108,285000,3,2.0,Country Lane-Phase 2,1558,6534,1997,58,183,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5113-Rancher-Ave-89108/home/29136060,GLVAR,2262571,N,Y,36.212952,-115.2125135
PAST SALE,April-28-2021,Single Family Residential,2636 Los Palos St,Las Vegas,NV,89108,290000,3,2.5,Madre Mesa South,1857,3920,2003,4,156,50,Sold,,,http://www.redfin.com/NV/Las-Vegas/2636-Los-Palos-St-89108/home/28975836,GLVAR,2288149,N,Y,36.2076909,-115.2102904
PAST SALE,February-5-2021,Single Family Residential,6603 Silver Spoon Dr,Las Vegas,NV,89108,260000,3,2.0,Sterling Spgs,1249,4356,1990,86,208,10,Sold,,,http://www.redfin.com/NV/Las-Vegas/6603-Silver-Spoon-Dr-89108/home/29138073,GLVAR,2254146,N,Y,36.2108505,-115.2395593
PAST SALE,April-7-2021,Single Family Residential,2712 Camphor Tree St,Las Vegas,NV,89108,315000,3,2.75,Metropolitans Colony Grant,1704,5663,1993,25,185,75,Sold,,,http://www.redfin.com/NV/Las-Vegas/2712-Camphor-Tree-St-89108/home/29137800,GLVAR,2274394,N,Y,36.2091965,-115.239877
PAST SALE,March-26-2021,Single Family Residential,6576 Woodsworth Ave,Las Vegas,NV,89108,280000,3,2.0,Jakes Ranch,1336,4356,1996,37,210,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6576-Woodsworth-Ave-89108/home/29169695,GLVAR,2263976,N,Y,36.2002508,-115.2390036
PAST SALE,,Single Family Residential,5812 W Halfmoon Way,Las Vegas,NV,89108,430000,3,2.0,,1359,6098,1979,,316,,,,,http://www.redfin.com/NV/Las-Vegas/5812-W-Halfmoon-Way-89108/home/29133508,,,N,Y,[phone],-[phone]
PAST SALE,March-19-2021,Mobile/Manufactured Home,6613 Hartman St,Las Vegas,NV,89108,176500,3,2.0,Jade Park,1000,6970,1977,44,177,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6613-W-Hartman-St-89108/home/29116991,GLVAR,2258115,N,Y,36.2373358,-115.2397446
PAST SALE,March-30-2021,Single Family Residential,3548 Trilogy Dr,Las Vegas,NV,89108,259000,3,2.0,Trilogy,1160,5227,1999,33,223,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3548-N-Trilogy-Dr-89108/home/29133099,GLVAR,2278091,N,Y,36.2239863,-115.2201551
PAST SALE,April-22-2021,Single Family Residential,5824 Mary Way,Las Vegas,NV,89108,318000,4,2.0,Wildwood North,1423,9583,1978,10,223,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5824-W-Mary-Way-89108/home/29133295,GLVAR,2273644,N,Y,36.2196413,-115.2227023
PAST SALE,February-26-2021,Single Family Residential,2632 Shakespeare Rd,Las Vegas,NV,89108,320000,3,2.5,Mission Bend Village Metropolitans,1836,6534,1989,65,174,75,Sold,,,http://www.redfin.com/NV/Las-Vegas/2632-Shakespeare-Rd-89108/home/29139234,GLVAR,2255772,N,Y,36.2084392,-115.2345579
PAST SALE,March-12-2021,Single Family Residential,2705 Ironside Dr,Las Vegas,NV,89108,300000,3,2.5,Metropolitans Cypress Station,1763,5663,1989,51,170,75,Sold,,,http://www.redfin.com/NV/Las-Vegas/2705-Ironside-Dr-89108/home/29138861,GLVAR,2252299,N,Y,36.2088402,-115.2341874
PAST SALE,April-20-2021,Single Family Residential,6516 Deadwood Rd,Las Vegas,NV,89108,249000,3,2.0,Tanglewood,1221,3485,1984,12,204,23,Sold,,,http://www.redfin.com/NV/Las-Vegas/6516-Deadwood-Rd-89108/home/29139047,GLVAR,2272563,N,Y,36.2067662,-115.2359935
PAST SALE,April-21-2021,Single Family Residential,2625 Island Brook Dr,Las Vegas,NV,89108,355000,4,3.0,Mission Bend Village Metropolitans,2220,5227,1990,11,160,75,Sold,,,http://www.redfin.com/NV/Las-Vegas/2625-Island-Brook-Dr-89108/home/29138832,GLVAR,2281452,N,Y,36.2080287,-115.2358546
PAST SALE,April-20-2021,Single Family Residential,2676 Dorshester Heights Ct,Las Vegas,NV,89108,423000,4,2.0,Bunker Commons Iv,2043,10454,2014,12,207,65,Sold,,,http://www.redfin.com/NV/Las-Vegas/2676-Dorshester-Heights-Ct-89108/home/65556665,GLVAR,2257225,N,Y,36.2077595,-115.223258
PAST SALE,March-8-2021,Single Family Residential,2769 Trotwood Ln,Las Vegas,NV,89108,318000,3,2.5,Seasons,1887,5663,1992,55,169,75,Sold,,,http://www.redfin.com/NV/Las-Vegas/2769-Trotwood-Ln-89108/home/29138932,GLVAR,2258645,N,Y,36.20973,-115.2374754
PAST SALE,March-9-2021,Single Family Residential,6544 Old Oxford Ave,Las Vegas,NV,89108,280000,3,2.0,Sterling Spgs Amd,1655,4792,1989,54,169,12,Sold,,,http://www.redfin.com/NV/Las-Vegas/6544-Old-Oxford-Ave-89108/home/29137978,GLVAR,2265731,N,Y,36.2135816,-115.2385405
PAST SALE,March-9-2021,Single Family Residential,2721 Riley Oaks Ct,Las Vegas,NV,89108,255000,3,2.0,Metropolitans Cypress Station,1136,3920,1990,54,224,75,Sold,,,http://www.redfin.com/NV/Las-Vegas/2721-Riley-Oaks-Ct-89108/home/29138868,GLVAR,2266273,N,Y,36.2095163,-115.2350673
PAST SALE,March-22-2021,Single Family Residential,1871 Shadow Mountain Pl,Las Vegas,NV,89108,315000,6,5.0,,5036,37897,1978,41,63,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1871-Shadow-Mountain-Pl-89108/home/29176579,GLVAR,2272777,N,Y,36.1932514,-115.2170985
PAST SALE,April-2-2021,Single Family Residential,6900 Old Castle Dr,Las Vegas,NV,89108,280000,3,1.75,Suncrest Meadows,1511,6970,1980,30,185,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6900-W-Old-Castle-Dr-89108/home/29119141,GLVAR,2273698,N,Y,36.2373441,-115.2446533
PAST SALE,,Single Family Residential,3440 N Maverick St,Las Vegas,NV,89108,293514,5,4.0,,4129,42253,1974,,71,,,,,http://www.redfin.com/NV/Las-Vegas/3440-N-Maverick-St-89108/home/29132569,,,N,Y,36.2215714,-115.2291396
PAST SALE,April-30-2021,Single Family Residential,3805 Old Orchard Ct,Las Vegas,NV,89108,520000,4,2.5,Torrey Pines 20,2246,11326,1997,2,232,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3805-N-Old-Orchard-Ct-89108/home/29132292,GLVAR,2273166,N,Y,36.2289819,-115.2321266
PAST SALE,March-8-2021,Single Family Residential,1751 Fairhaven St,Las Vegas,NV,89108,385000,3,2.0,Parcel Map File 27 Page 18,2618,20038,1981,55,147,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1751-Fairhaven-St-89108/home/29178611,GLVAR,2263050,N,Y,36.1911841,-115.2086926
PAST SALE,March-26-2021,Single Family Residential,4624 Stacey Ave,Las Vegas,NV,89108,253000,3,2.0,College Heights #3A,1036,6970,1972,37,244,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4624-Stacey-Ave-89108/home/29306081,GLVAR,2266396,N,Y,36.1978951,-115.2045475
